fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Arion 3 BT Power Bomb 108,0,0,0x3076aa,0,0,0,chozo,0,0,0,Arion 3 BT Power Bomb 108,0,0,
Messadon 3 Bottom Right Super Missile,0,0,0x3076b8,0,0,0,chozo,0,0,0,Messadon 3 Bottom Right Super Missile,0,0,
Messadon 1 by SE72 Missile 1595,0,0,0x3076cc,0,0,0,chozo,0,0,0,Messadon 1 by SE72 Missile 1595,0,0,
Messadon 2 Outside Alpha Missile 30,0,0,0x3076da,0,0,0,chozo,0,0,0,Messadon 2 Outside Alpha Missile 30,0,0,
Messadon 2 Below Retro Top Missile 1598,0,0,0x3076f8,0,0,0,chozo,0,0,0,Messadon 2 Below Retro Top Missile 1598,0,0,
Bgarnowr 1 Below Springball Super Missile,0,0,0x307800,0,0,0,chozo,0,0,0,Bgarnowr 1 Below Springball Super Missile,0,0,
Chaud Bay 4 Bottom Reserve Tank,0,0,0x307832,0,0,0,chozo,0,0,0,Chaud Bay 4 Bottom Reserve Tank,0,0,
Chaud Bay 4 with Reserve Missile,0,0,0x307838,0,0,0,chozo,0,0,0,Chaud Bay 4 with Reserve Missile,0,0,
Mahagan 1 Wave Beam,0,0,0x307870,0,0,0,chozo,0,0,0,Mahagan 1 Wave Beam,0,0,
Mahagan 1 by Wave Beam Missile,0,0,0x307876,0,0,0,chozo,0,0,0,Mahagan 1 by Wave Beam Missile,0,0,
Mahagan 2 Bottom Left Super Missile,0,0,0x3078ba,0,0,0,chozo,0,0,0,Mahagan 2 Bottom Left Super Missile,0,0,
Wadaria 1 Bottom Left Missile,0,0,0x3078c8,0,0,0,chozo,0,0,0,Wadaria 1 Bottom Left Missile,0,0,
Wadaria 3 Long Hallway from 2 Missile,0,0,0x3078dc,0,0,0,chozo,0,0,0,Wadaria 3 Long Hallway from 2 Missile,0,0,
Chaud Bay 4 Screw Attack,0,0,0x307a0c,0,0,0,chozo,0,0,0,Chaud Bay 4 Screw Attack,0,0,
Mahagan 2 First Torizolock Super Missile,0,0,0x307aac,0,0,0,chozo,0,0,0,Mahagan 2 First Torizolock Super Missile,0,0,
Mahagan 3 Left Section Super Missile,0,0,0x307af0,0,0,0,chozo,0,0,0,Mahagan 3 Left Section Super Missile,0,0,
Mahagan 3 Left Section Missile,0,0,0x307af6,0,0,0,chozo,0,0,0,Mahagan 3 Left Section Missile,0,0,
Mahagan 2 Top Right Power Bomb,0,0,0x307afc,0,0,0,chozo,0,0,0,Mahagan 2 Top Right Power Bomb,0,0,
Chaud Bay 4 Misdirection Copy PLM Missile,0,0,0x307b16,0,0,0,chozo,0,0,0,Chaud Bay 4 Misdirection Copy PLM Missile,0,0,
Arion 1 John McClain Broken Glass Super Missile 70,0,0,0x307b54,0,0,0,chozo,0,0,0,Arion 1 John McClain Broken Glass Super Missile 70,0,0,
Wadaria 3 Screwlocked Above Ridley Missile,0,0,0x307bb8,0,0,0,chozo,0,0,0,Wadaria 3 Screwlocked Above Ridley Missile,0,0,
Wadaria 3 Screwlocked Above Ridley Power Bomb,0,0,0x307bbe,0,0,0,chozo,0,0,0,Wadaria 3 Screwlocked Above Ridley Power Bomb,0,0,
Messadon 1 Central Super Missile 81,0,0,0x307c0c,0,0,0,chozo,0,0,0,Messadon 1 Central Super Missile 81,0,0,
Messadon 1 Ice Beam 50,0,0,0x307c20,0,0,0,chozo,0,0,0,Messadon 1 Ice Beam 50,0,0,
Messadon 2 Lower Left Super Missile 552,0,0,0x307c32,0,0,0,chozo,0,0,0,Messadon 2 Lower Left Super Missile 552,0,0,
Messadon 2 Lower Left Missile 1615,0,0,0x307c38,0,0,0,chozo,0,0,0,Messadon 2 Lower Left Missile 1615,0,0,
Chaud bay 4 Bottom Right Energy Tank,0,0,0x307e22,0,0,0,chozo,0,0,0,Chaud bay 4 Bottom Right Energy Tank,0,0,
Bgarnowr 2 Central Power Bomb,0,0,0x307c78,0,0,0,chozo,0,0,0,Bgarnowr 2 Central Power Bomb,0,0,
Bgarnowr 2 Central Super Missile,0,0,0x307c96,0,0,0,chozo,0,0,0,Bgarnowr 2 Central Super Missile,0,0,
Bgarnowr 2 Bottom Left Super Missile,0,0,0x307cbc,0,0,0,chozo,0,0,0,Bgarnowr 2 Bottom Left Super Missile,0,0,
Bgarnowr 2 Bottom Left Pair Left Missile,0,0,0x307cc8,0,0,0,chozo,0,0,0,Bgarnowr 2 Bottom Left Pair Left Missile,0,0,
Bgarnowr 2 Bottom Left Pair Right Missile,0,0,0x307cce,0,0,0,chozo,0,0,0,Bgarnowr 2 Bottom Left Pair Right Missile,0,0,
Bgarnowr 1 by SE63 Missile,0,0,0x307ce8,0,0,0,chozo,0,0,0,Bgarnowr 1 by SE63 Missile,0,0,
Wadaria 2 Highest Super Missile,0,0,0x307d02,0,0,0,chozo,0,0,0,Wadaria 2 Highest Super Missile,0,0,
Chaud Bay 4 Lost Caves Missile,0,0,0x307d22,0,0,0,chozo,0,0,0,Chaud Bay 4 Lost Caves Missile,0,0,
Bgarnowr 1 by SE21 Missile,0,0,0x307d70,0,0,0,chozo,0,0,0,Bgarnowr 1 by SE21 Missile,0,0,
Bgarnowr 1 by SE75 Power Bomb,0,0,0x307d78,0,0,0,chozo,0,0,0,Bgarnowr 1 by SE75 Power Bomb,0,0,
Chaud Bay 1 Xray,0,0,0x307d80,0,0,0,chozo,0,0,0,Chaud Bay 1 Xray,0,0,
Chaud Bay 1 Below Xray Missile,0,0,0x307d92,0,0,0,chozo,0,0,0,Chaud Bay 1 Below Xray Missile,0,0,
Chaud Bay 1 Bottom Right Missile,0,0,0x307d98,0,0,0,chozo,0,0,0,Chaud Bay 1 Bottom Right Missile,0,0,
Mahagan 2 Second Torizolock Super Missile,0,0,0x307dac,0,0,0,chozo,0,0,0,Mahagan 2 Second Torizolock Super Missile,0,0,
Mahagan 1 Lower Split Top Super Missile,0,0,0x307db4,0,0,0,chozo,0,0,0,Mahagan 1 Lower Split Top Super Missile,0,0,
Mahagan 1 Lower Split Bottom Missile,0,0,0x307dba,0,0,0,chozo,0,0,0,Mahagan 1 Lower Split Bottom Missile,0,0,
Mahagan 3 Top Missile,0,0,0x307dce,0,0,0,chozo,0,0,0,Mahagan 3 Top Missile,0,0,
Mahagan 3 Speedlocked Super Missile,0,0,0x307dd4,0,0,0,chozo,0,0,0,Mahagan 3 Speedlocked Super Missile,0,0,
Mahagan 3 Door Open Super Missile,0,0,0x307dda,0,0,0,chozo,0,0,0,Mahagan 3 Door Open Super Missile,0,0,
Wadaria 3 by SE79 Missile,0,0,0x307dee,0,0,0,chozo,0,0,0,Wadaria 3 by SE79 Missile,0,0,
Wadaria 1 Central Superlocked Missile,0,0,0x307df6,0,0,0,chozo,0,0,0,Wadaria 1 Central Superlocked Missile,0,0,
Mahagan 2 Prize Room Power Bomb,0,0,0x307eee,0,0,0,chozo,0,0,0,Mahagan 2 Prize Room Power Bomb,0,0,
